run_id,episode,reward,epsilon,alpha,gamma
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,0,421,0.995,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,1,492,0.990025,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,2,659,0.985074875,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,3,537,0.9801495006250001,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,4,575,0.9752487531218751,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,5,607,0.9703725093562657,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,6,683,0.9655206468094844,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,7,480,0.960693043575437,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,8,639,0.9558895783575597,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,9,567,0.9511101304657719,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,10,634,0.946354579813443,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,11,495,0.9416228069143757,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,12,703,0.9369146928798039,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,13,596,0.9322301194154049,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,14,441,0.9275689688183278,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,15,563,0.9229311239742362,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,16,713,0.918316468354365,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,17,557,0.9137248860125932,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,18,560,0.9091562615825302,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,19,562,0.9046104802746175,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,20,303,0.9000874278732445,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,21,747,0.8955869907338783,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,22,464,0.8911090557802088,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,23,771,0.8866535105013078,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,24,673,0.8822202429488013,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,25,364,0.8778091417340573,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,26,581,0.8734200960253871,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,27,695,0.8690529955452602,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,28,641,0.8647077305675338,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,29,546,0.8603841919146962,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,30,783,0.8560822709551227,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,31,517,0.851801859600347,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,32,626,0.8475428503023453,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,33,606,0.8433051360508336,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,34,655,0.8390886103705794,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,35,754,0.8348931673187264,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,36,739,0.8307187014821328,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,37,790,0.8265651079747222,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,38,727,0.8224322824348486,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,39,587,0.8183201210226743,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,40,653,0.8142285204175609,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,41,671,0.810157377815473,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,42,784,0.8061065909263957,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,43,854,0.8020760579717637,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,44,742,0.798065677681905,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,45,719,0.7940753492934954,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,46,707,0.7901049725470279,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,47,681,0.7861544476842928,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,48,729,0.7822236754458713,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,49,753,0.778312557068642,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,50,734,0.7744209942832988,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,51,867,0.7705488893118823,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,52,897,0.7666961448653229,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,53,677,0.7628626641409962,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,54,789,0.7590483508202912,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,55,746,0.7552531090661897,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,56,702,0.7514768435208588,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,57,752,0.7477194593032545,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,58,789,0.7439808620067382,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,59,613,0.7402609576967045,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,60,814,0.736559652908221,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,61,604,0.7328768546436799,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,62,603,0.7292124703704616,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,63,634,0.7255664080186093,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,64,680,0.7219385759785162,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,65,696,0.7183288830986236,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,66,617,0.7147372386831305,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,67,676,0.7111635524897149,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,68,746,0.7076077347272662,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,69,495,0.7040696960536299,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,70,873,0.7005493475733617,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,71,900,0.697046600835495,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,72,807,0.6935613678313175,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,73,882,0.6900935609921609,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,74,960,0.6866430931872001,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,75,773,0.6832098777212641,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,76,769,0.6797938283326578,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,77,752,0.6763948591909945,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,78,607,0.6730128848950395,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,79,875,0.6696478204705644,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,80,809,0.6662995813682115,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,81,687,0.6629680834613705,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,82,886,0.6596532430440636,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,83,870,0.6563549768288433,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,84,744,0.653073201944699,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,85,628,0.6498078359349755,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,86,887,0.6465587967553006,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,87,846,0.6433260027715241,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,88,818,0.6401093727576664,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,89,811,0.6369088258938781,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,90,785,0.6337242817644086,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,91,577,0.6305556603555866,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,92,850,0.6274028820538087,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,93,655,0.6242658676435396,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,94,723,0.6211445383053219,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,95,709,0.6180388156137953,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,96,701,0.6149486215357263,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,97,762,0.6118738784280476,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,98,859,0.6088145090359074,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,99,855,0.6057704364907278,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,100,699,0.6027415843082742,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,101,881,0.5997278763867329,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,102,999,0.5967292370047992,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,103,805,0.5937455908197752,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,104,659,0.5907768628656763,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,105,823,0.5878229785513479,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,106,717,0.5848838636585911,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,107,805,0.5819594443402982,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,108,746,0.5790496471185967,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,109,723,0.5761543988830038,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,110,763,0.5732736268885887,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,111,856,0.5704072587541458,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,112,725,0.567555222460375,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,113,762,0.5647174463480732,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,114,781,0.5618938591163328,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,115,810,0.5590843898207511,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,116,840,0.5562889678716474,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,117,838,0.5535075230322891,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,118,892,0.5507399854171277,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,119,826,0.547986285490042,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,120,989,0.5452463540625918,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,121,972,0.5425201222922789,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,122,795,0.5398075216808175,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,123,876,0.5371084840724134,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,124,758,0.5344229416520513,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,125,738,0.531750826943791,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,126,810,0.5290920728090721,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,127,993,0.5264466124450268,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,128,962,0.5238143793828016,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,129,845,0.5211953074858876,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,130,916,0.5185893309484582,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,131,828,0.5159963842937159,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,132,844,0.5134164023722473,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,133,901,0.510849320360386,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,134,1098,0.5082950737585841,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,135,994,0.5057535983897912,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,136,971,0.5032248303978422,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,137,710,0.500708706245853,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,138,860,0.4982051627146237,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,139,741,0.49571413690105054,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,140,913,0.4932355662165453,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,141,764,0.4907693883854626,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,142,808,0.4883155414435353,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,143,983,0.4858739637363176,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,144,987,0.483444593917636,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,145,979,0.4810273709480478,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,146,859,0.47862223409330756,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,147,887,0.47622912292284103,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,148,984,0.4738479773082268,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,149,693,0.47147873742168567,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,150,906,0.46912134373457726,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,151,798,0.46677573701590436,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,152,1021,0.46444185833082485,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,153,948,0.46211964903917074,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,154,949,0.4598090507939749,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,155,886,0.457510005540005,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,156,882,0.45522245551230495,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,157,878,0.4529463432347434,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,158,722,0.4506816115185697,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,159,976,0.4484282034609769,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,160,1019,0.446186062443672,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,161,966,0.4439551321314536,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,162,819,0.4417353564707963,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,163,811,0.43952667968844233,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,164,982,0.43732904629000013,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,165,889,0.4351424010585501,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,166,1136,0.43296668905325736,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,167,879,0.43080185560799106,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,168,1002,0.4286478463299511,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,169,987,0.42650460709830135,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,170,964,0.42437208406280985,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,171,991,0.4222502236424958,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,172,915,0.42013897252428334,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,173,794,0.4180382776616619,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,174,744,0.4159480862733536,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,175,928,0.41386834584198684,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,176,1045,0.4117990041127769,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,177,843,0.40974000909221303,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,178,838,0.40769130904675194,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,179,955,0.40565285250151817,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,180,763,0.4036245882390106,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,181,958,0.4016064652978155,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,182,774,0.3995984329713264,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,183,891,0.3976004408064698,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,184,950,0.39561243860243744,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,185,921,0.3936343764094253,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,186,993,0.39166620452737816,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,187,963,0.3897078735047413,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,188,885,0.3877593341372176,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,189,947,0.3858205374665315,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,190,1079,0.38389143477919885,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,191,1096,0.3819719776053028,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,192,862,0.3800621177172763,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,193,991,0.37816180712868996,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,194,905,0.37627099809304654,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,195,987,0.3743896431025813,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,196,994,0.37251769488706843,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,197,859,0.3706551064126331,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,198,994,0.36880183088056995,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,199,970,0.3669578217261671,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,200,1018,0.36512303261753626,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,201,817,0.3632974174544486,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,202,922,0.3614809303671764,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,203,986,0.3596735257153405,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,204,860,0.3578751580867638,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,205,1105,0.35608578229633,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,206,894,0.3543053533848483,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,207,779,0.35253382661792404,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,208,905,0.3507711574848344,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,209,777,0.34901730169741024,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,210,795,0.3472722151889232,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,211,952,0.3455358541129786,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,212,949,0.3438081748424137,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,213,848,0.3420891339682016,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,214,989,0.3403786882983606,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,215,1014,0.3386767948568688,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,216,887,0.33698341088258443,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,217,950,0.3352984938281715,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,218,811,0.33362200135903064,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,219,892,0.33195389135223546,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,220,944,0.3302941218954743,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,221,1021,0.32864265128599696,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,222,967,0.326999438029567,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,223,960,0.3253644408394192,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,224,962,0.3237376186352221,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,225,984,0.322118930542046,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,226,928,0.32050833588933575,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,227,987,0.31890579420988907,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,228,897,0.3173112652388396,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,229,1035,0.3157247089126454,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,230,946,0.3141460853680822,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,231,989,0.3125753549412418,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,232,1043,0.31101247816653554,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,233,1006,0.30945741577570285,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,234,906,0.3079101286968243,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,235,1105,0.3063705780533402,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,236,1009,0.30483872516307353,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,237,947,0.3033145315372582,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,238,1047,0.3017979588795719,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,239,1050,0.30028896908517405,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,240,952,0.2987875242397482,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,241,947,0.29729358661854943,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,242,942,0.29580711868545667,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,243,987,0.2943280830920294,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,244,1010,0.29285644267656924,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,245,1053,0.2913921604631864,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,246,1048,0.28993519966087045,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,247,997,0.2884855236625661,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,248,989,0.28704309604425327,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,249,1071,0.285607880564032,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,250,989,0.28417984116121187,0.1,0.95
4a1ba90e-acd6-4eea-af2a-ef22164e8de1,251,953,0.2827589419554058,0.1,0.95
